ensembl_gene_id	hgnc_symbol	gene_biotype	chromosome_name
ENSG00000291033	""	lncRNA	Y
ENSG00000303338	""	lncRNA	Y
ENSG00000303345	""	lncRNA	Y
ENSG00000277930	""	lncRNA	Y
ENSG00000290726	FAM41AY2	lncRNA	Y
ENSG00000291032	""	lncRNA	Y
ENSG00000231535	LINC00278	lncRNA	Y
ENSG00000304558	""	lncRNA	Y
ENSG00000129845	TTTY1	lncRNA	Y
ENSG00000286050	""	lncRNA	Y
ENSG00000290381	TTTY11	lncRNA	Y
ENSG00000286187	""	lncRNA	Y
ENSG00000305394	""	lncRNA	Y
ENSG00000293249	""	lncRNA	Y
ENSG00000305658	""	lncRNA	Y
ENSG00000289707	""	lncRNA	Y
ENSG00000306111	""	lncRNA	Y
ENSG00000306715	""	lncRNA	Y
ENSG00000286009	""	lncRNA	Y
ENSG00000308317	""	lncRNA	Y
ENSG00000286201	""	lncRNA	Y
ENSG00000309341	""	lncRNA	Y
ENSG00000291031	""	lncRNA	Y
ENSG00000286247	""	lncRNA	Y
ENSG00000286217	LINC00279	lncRNA	Y
ENSG00000233699	TTTY18	lncRNA	Y
ENSG00000309700	""	lncRNA	Y
ENSG00000309903	""	lncRNA	Y
ENSG00000183385	TTTY8	lncRNA	Y
ENSG00000310485	""	lncRNA	Y
ENSG00000293442	""	lncRNA	Y
ENSG00000227166	STSP1	transcribed_unprocessed_pseudogene	Y
ENSG00000295583	""	lncRNA	Y
ENSG00000227204	RBMY2JP	transcribed_unprocessed_pseudogene	Y
ENSG00000299821	""	lncRNA	Y
ENSG00000227447	XGY1	transcribed_unprocessed_pseudogene	Y
ENSG00000296286	""	lncRNA	Y
ENSG00000230727	RBMY2WP	transcribed_unprocessed_pseudogene	Y
ENSG00000306918	""	lncRNA	Y
ENSG00000224151	USP9YP28	transcribed_unprocessed_pseudogene	Y
ENSG00000176728	TTTY14	lncRNA	Y
ENSG00000275578	""	transcribed_unprocessed_pseudogene	Y
ENSG00000226011	OFD1P1Y	transcribed_unprocessed_pseudogene	Y
ENSG00000227494	USP9YP14	transcribed_unprocessed_pseudogene	Y
ENSG00000237659	RNASEH2CP1	transcribed_processed_pseudogene	Y
ENSG00000290840	XGY2	lncRNA	Y
ENSG00000205936	PPP1R12BP2	transcribed_unprocessed_pseudogene	Y
ENSG00000225189	REREP1Y	transcribed_unprocessed_pseudogene	Y
ENSG00000305624	""	lncRNA	Y
ENSG00000230073	""	transcribed_unprocessed_pseudogene	Y
ENSG00000232583	GPR143YP	transcribed_unprocessed_pseudogene	Y
ENSG00000309393	""	lncRNA	Y
ENSG00000234888	OFD1P15Y	transcribed_unprocessed_pseudogene	Y
ENSG00000235014	REREP2Y	transcribed_unprocessed_pseudogene	Y
ENSG00000229238	PPP1R12BP1	transcribed_unprocessed_pseudogene	Y
ENSG00000299596	""	lncRNA	Y
ENSG00000188399	ANKRD36P1	transcribed_unprocessed_pseudogene	Y
ENSG00000294742	""	lncRNA	Y
ENSG00000277146	""	transcribed_processed_pseudogene	Y
ENSG00000226611	OFD1P2Y	transcribed_unprocessed_pseudogene	Y
ENSG00000240438	OFD1P5Y	transcribed_unprocessed_pseudogene	Y
ENSG00000237269	RBMY2TP	transcribed_unprocessed_pseudogene	Y
ENSG00000288057	""	lncRNA	Y
ENSG00000225466	OFD1P10Y	transcribed_unprocessed_pseudogene	Y
ENSG00000235981	""	transcribed_unprocessed_pseudogene	Y
ENSG00000299288	""	lncRNA	Y
ENSG00000223698	GOLGA6L11P	transcribed_unprocessed_pseudogene	Y
ENSG00000297966	""	lncRNA	Y
ENSG00000242854	DNM1P24	transcribed_unprocessed_pseudogene	Y
ENSG00000244231	CSPG4P2Y	lncRNA	Y
ENSG00000172342	CSPG4P3Y	transcribed_unprocessed_pseudogene	Y
ENSG00000284071	""	transcribed_unprocessed_pseudogene	Y
ENSG00000296017	""	lncRNA	Y
ENSG00000248792	SEPTIN14P22	transcribed_unprocessed_pseudogene	Y
ENSG00000293927	""	lncRNA	Y
ENSG00000284380	""	transcribed_unprocessed_pseudogene	Y
ENSG00000310249	""	lncRNA	Y
ENSG00000172294	CSPG4P4Y	transcribed_unprocessed_pseudogene	Y
ENSG00000240450	CSPG4P1Y	lncRNA	Y
ENSG00000239304	DNM1P48	transcribed_processed_pseudogene	Y
ENSG00000197092	GOLGA6L16P	transcribed_unprocessed_pseudogene	Y
ENSG00000307363	""	lncRNA	Y
ENSG00000235583	""	transcribed_unprocessed_pseudogene	Y
ENSG00000304207	""	lncRNA	Y
ENSG00000215506	TPTE2P4	transcribed_unprocessed_pseudogene	Y
ENSG00000197038	RBMY1A3P	transcribed_unprocessed_pseudogene	Y
ENSG00000299768	""	lncRNA	Y
ENSG00000188656	TSPY7P	transcribed_unprocessed_pseudogene	Y
ENSG00000301844	""	lncRNA	Y
ENSG00000270073	TSPY6P	transcribed_unprocessed_pseudogene	Y
ENSG00000293749	""	lncRNA	Y
ENSG00000236786	TSPY15P	transcribed_unprocessed_pseudogene	Y
ENSG00000308528	""	lncRNA	Y
ENSG00000231436	RBMY3AP	transcribed_unprocessed_pseudogene	Y
ENSG00000309329	""	lncRNA	Y
ENSG00000229208	RBMY2NP	transcribed_unprocessed_pseudogene	Y
ENSG00000310196	""	lncRNA	Y
ENSG00000187657	TSPY13P	transcribed_unprocessed_pseudogene	Y
ENSG00000309435	""	lncRNA	Y
ENSG00000238235	TSPY11P	transcribed_unprocessed_pseudogene	Y
ENSG00000296934	""	lncRNA	Y
ENSG00000223744	RBMY2GP	transcribed_unprocessed_pseudogene	Y
ENSG00000295986	""	lncRNA	Y
ENSG00000229725	""	unprocessed_pseudogene	Y
ENSG00000244395	RBMY1D	protein_coding	Y
ENSG00000251618	""	unprocessed_pseudogene	Y
ENSG00000242389	RBMY1E	protein_coding	Y
ENSG00000227444	""	unprocessed_pseudogene	Y
ENSG00000226092	RBMY2AP	transcribed_unprocessed_pseudogene	Y
ENSG00000295847	""	lncRNA	Y
ENSG00000237968	""	unprocessed_pseudogene	Y
ENSG00000231159	OFD1P8Y	unprocessed_pseudogene	Y
ENSG00000310035	""	lncRNA	Y
ENSG00000232475	HSFY5P	transcribed_unprocessed_pseudogene	Y
ENSG00000229553	USP9YP17	unprocessed_pseudogene	Y
ENSG00000228850	CDY12P	unprocessed_pseudogene	Y
ENSG00000232029	ELOCP15	processed_pseudogene	Y
ENSG00000236951	""	lncRNA	Y
ENSG00000131548	TTTY6B	lncRNA	Y
ENSG00000169800	RBMY1F	protein_coding	Y
ENSG00000229159	TSPY23P	unprocessed_pseudogene	Y
ENSG00000225615	RBMY2UP	unprocessed_pseudogene	Y
ENSG00000229234	RBMY1KP	unprocessed_pseudogene	Y
ENSG00000215560	TTTY5	lncRNA	Y
ENSG00000229940	TSPY22P	unprocessed_pseudogene	Y
ENSG00000290336	""	lncRNA	Y
ENSG00000243040	RBMY2FP	transcribed_unprocessed_pseudogene	Y
ENSG00000259247	TTTY25P	unprocessed_pseudogene	Y
ENSG00000237902	TSPY21P	unprocessed_pseudogene	Y
ENSG00000226941	RBMY1J	protein_coding	Y
ENSG00000235059	""	lncRNA	Y
ENSG00000131538	TTTY6	lncRNA	Y
ENSG00000234131	ELOCP8	processed_pseudogene	Y
ENSG00000224873	CDY13P	unprocessed_pseudogene	Y
ENSG00000230814	USP9YP24	unprocessed_pseudogene	Y
ENSG00000300637	""	lncRNA	Y
ENSG00000228571	HSFY7P	transcribed_unprocessed_pseudogene	Y
ENSG00000230476	OFD1P9Y	unprocessed_pseudogene	Y
ENSG00000273589	""	unprocessed_pseudogene	Y
ENSG00000290348	""	lncRNA	Y
ENSG00000224657	RBMY2BP	transcribed_unprocessed_pseudogene	Y
ENSG00000224917	""	unprocessed_pseudogene	Y
ENSG00000298004	""	lncRNA	Y
ENSG00000290724	XKRY	lncRNA	Y
ENSG00000300757	""	lncRNA	Y
ENSG00000297434	""	lncRNA	Y
ENSG00000310304	""	lncRNA	Y
ENSG00000233522	FAM224A	lncRNA	Y
ENSG00000295422	""	lncRNA	Y
ENSG00000299625	""	lncRNA	Y
ENSG00000293280	""	lncRNA	Y
ENSG00000131007	TTTY9B	lncRNA	Y
ENSG00000301107	""	lncRNA	Y
ENSG00000302211	""	lncRNA	Y
ENSG00000295232	""	lncRNA	Y
ENSG00000290716	TTTY9A	lncRNA	Y
ENSG00000307031	""	lncRNA	Y
ENSG00000251510	""	lncRNA	Y
ENSG00000165246	NLGN4Y	protein_coding	Y
ENSG00000067048	DDX3Y	protein_coding	Y
ENSG00000114374	USP9Y	protein_coding	Y
ENSG00000183878	UTY	protein_coding	Y
ENSG00000012817	KDM5D	protein_coding	Y
ENSG00000067646	ZFY	protein_coding	Y
ENSG00000198692	EIF1AY	protein_coding	Y
